[93mDEBUG[0m [updateStatusBar] BEFORE
[34mINFO[0m [kPutPosC] ansiBuff = ; ansiBuffSize = 0
[34mINFO[0m [kPutPosC] ansiBuff = ; ansiBuffSize = 0
[34mINFO[0m [kPutPosC] ansiBuff = ; ansiBuffSize = 0
[34mINFO[0m [kPutPosC] ansiBuff = ; ansiBuffSize = 0
[34mINFO[0m [kPutPosC] ansiBuff = ; ansiBuffSize = 0
[34mINFO[0m [kPutPosC] ansiBuff = ; ansiBuffSize = 0
[34mINFO[0m [kPutPosC] ansiBuff = ; ansiBuffSize = 0
[34mINFO[0m [kPutPosC] ansiBuff = ; ansiBuffSize = 1
[34mINFO[0m [kPutPosC] ansiBuff = [; ansiBuffSize = 2
[34mINFO[0m [kPutPosC] ansiBuff = [9; ansiBuffSize = 3
[34mINFO[0m [kPutPosC] ansiBuff = [91; ansiBuffSize = 4
[34mINFO[0m [kPutPosC] ansiBuff = ; ansiBuffSize = 0
[34mINFO[0m [kPutPosC] ansiBuff = ; ansiBuffSize = 0
[34mINFO[0m [kPutPosC] ansiBuff = ; ansiBuffSize = 0
[34mINFO[0m [kPutPosC] ansiBuff = ; ansiBuffSize = 0
[34mINFO[0m [kPutPosC] ansiBuff = ; ansiBuffSize = 0
[34mINFO[0m [kPutPosC] ansiBuff = ; ansiBuffSize = 0
[34mINFO[0m [kPutPosC] ansiBuff = ; ansiBuffSize = 0
[34mINFO[0m [kPutPosC] ansiBuff = ; ansiBuffSize = 0
[34mINFO[0m [kPutPosC] ansiBuff = ; ansiBuffSize = 1
[34mINFO[0m [kPutPosC] ansiBuff = [; ansiBuffSize = 2
[34mINFO[0m [kPutPosC] ansiBuff = [0; ansiBuffSize = 3
[34mINFO[0m [kPutPosC] ansiBuff = ; ansiBuffSize = 0
[34mINFO[0m [kPutPosC] ansiBuff = ; ansiBuffSize = 0
[34mINFO[0m [kPutPosC] ansiBuff = ; ansiBuffSize = 0
[34mINFO[0m [kPutPosC] ansiBuff = ; ansiBuffSize = 0
[34mINFO[0m [kPutPosC] ansiBuff = ; ansiBuffSize = 0
[34mINFO[0m [kPutPosC] ansiBuff = ; ansiBuffSize = 0
[34mINFO[0m [kPutPosC] ansiBuff = ; ansiBuffSize = 0
[34mINFO[0m [kPutPosC] ansiBuff = ; ansiBuffSize = 0
[34mINFO[0m [kPutPosC] ansiBuff = ; ansiBuffSize = 0
[34mINFO[0m [kPutPosC] ansiBuff = ; ansiBuffSize = 0
[34mINFO[0m [kPutPosC] ansiBuff = ; ansiBuffSize = 0
[34mINFO[0m [kPutPosC] ansiBuff = ; ansiBuffSize = 0
[34mINFO[0m [kPutPosC] ansiBuff = ; ansiBuffSize = 0
[34mINFO[0m [kPutPosC] ansiBuff = ; ansiBuffSize = 1
[34mINFO[0m [kPutPosC] ansiBuff = [; ansiBuffSize = 2
[34mINFO[0m [kPutPosC] ansiBuff = [9; ansiBuffSize = 3
[34mINFO[0m [kPutPosC] ansiBuff = [91; ansiBuffSize = 4
[34mINFO[0m [kPutPosC] ansiBuff = ; ansiBuffSize = 0
[34mINFO[0m [kPutPosC] ansiBuff = ; ansiBuffSize = 0
[34mINFO[0m [kPutPosC] ansiBuff = ; ansiBuffSize = 0
[34mINFO[0m [kPutPosC] ansiBuff = ; ansiBuffSize = 0
[34mINFO[0m [kPutPosC] ansiBuff = ; ansiBuffSize = 0
[34mINFO[0m [kPutPosC] ansiBuff = ; ansiBuffSize = 0
[34mINFO[0m [kPutPosC] ansiBuff = ; ansiBuffSize = 0
[34mINFO[0m [kPutPosC] ansiBuff = ; ansiBuffSize = 0
[34mINFO[0m [kPutPosC] ansiBuff = ; ansiBuffSize = 1
[34mINFO[0m [kPutPosC] ansiBuff = [; ansiBuffSize = 2
[34mINFO[0m [kPutPosC] ansiBuff = [0; ansiBuffSize = 3
[34mINFO[0m [kPutPosC] ansiBuff = ; ansiBuffSize = 0
[34mINFO[0m [kPutPosC] ansiBuff = ; ansiBuffSize = 0
[34mINFO[0m [kPutPosC] ansiBuff = ; ansiBuffSize = 0
[34mINFO[0m [kPutPosC] ansiBuff = ; ansiBuffSize = 0
[34mINFO[0m [kPutPosC] ansiBuff = ; ansiBuffSize = 0
[34mINFO[0m [kPutPosC] ansiBuff = ; ansiBuffSize = 0
[34mINFO[0m [kPutPosC] ansiBuff = ; ansiBuffSize = 0
[34mINFO[0m [kPutPosC] ansiBuff = ; ansiBuffSize = 0
[34mINFO[0m [kPutPosC] ansiBuff = ; ansiBuffSize = 0
[34mINFO[0m [kPutPosC] ansiBuff = ; ansiBuffSize = 0
[34mINFO[0m [kPutPosC] ansiBuff = ; ansiBuffSize = 0
[34mINFO[0m [kPutPosC] ansiBuff = ; ansiBuffSize = 0
[34mINFO[0m [kPutPosC] ansiBuff = ; ansiBuffSize = 0
[34mINFO[0m [kPutPosC] ansiBuff = ; ansiBuffSize = 0
[34mINFO[0m [kPutPosC] ansiBuff = ; ansiBuffSize = 0
[34mINFO[0m [kPutPosC] ansiBuff = ; ansiBuffSize = 1
[34mINFO[0m [kPutPosC] ansiBuff = [; ansiBuffSize = 2
[34mINFO[0m [kPutPosC] ansiBuff = [3; ansiBuffSize = 3
[34mINFO[0m [kPutPosC] ansiBuff = [36; ansiBuffSize = 4
[34mINFO[0m [kPutPosC] ansiBuff = ; ansiBuffSize = 0
[34mINFO[0m [kPutPosC] ansiBuff = ; ansiBuffSize = 0
[34mINFO[0m [kPutPosC] ansiBuff = ; ansiBuffSize = 0
[34mINFO[0m [kPutPosC] ansiBuff = ; ansiBuffSize = 0
[34mINFO[0m [kPutPosC] ansiBuff = ; ansiBuffSize = 0
[34mINFO[0m [kPutPosC] ansiBuff = ; ansiBuffSize = 0
[34mINFO[0m [kPutPosC] ansiBuff = ; ansiBuffSize = 1
[34mINFO[0m [kPutPosC] ansiBuff = [; ansiBuffSize = 2
[34mINFO[0m [kPutPosC] ansiBuff = [0; ansiBuffSize = 3
[93mDEBUG[0m [updateStatusBar] AFTER
[34mINFO[0m [kPutPosC] ansiBuff = ; ansiBuffSize = 0
[34mINFO[0m [kPutPosC] ansiBuff = ; ansiBuffSize = 0
[34mINFO[0m [kPutPosC] ansiBuff = ; ansiBuffSize = 0
